INCIDENT_NUMBER;OFFENSE_CODE_GROUP;OCCURRED_ON_DATE;UCR_PART;Lat;Long
I182059768;Medical Assistance;29/07/2018 03:16;Part Three;4.229.118.850;-7.111.801.050
I182059700;Restraining Order Violations;28/07/2018 21:03;Part Two;4.232.793.203;-7.108.222.598
I182059638;Other;28/07/2018 15:00;Part Two;4.234.478.782;-7.108.740.728
I182059570;Missing Person Located;28/07/2018 12:15;Part Three;4.228.187.558;-7.108.550.538
I182059504;Vandalism;27/07/2018 13:00;Part Two;4.230.549.822;-7.112.446.139
I182059424;Larceny;27/07/2018 22:11;Part One;4.225.621.592;-7.112.401.947
I182059351;Residential Burglary;27/07/2018 13:00;Part One;4.231.202.047;-7.108.851.632
I182059280;Motor Vehicle Accident Response;27/07/2018 12:00;Part Three;4.231.337.034;-7.108.363.085
I182059219;Investigate Property;26/07/2018 08:15;Part Three;4.230.919.422;-7.108.488.946
I182059145;Simple Assault;27/07/2018 00:26;Part Two;4.228.389.647;-7.109.168.024
I182059077;Investigate Property;26/07/2018 18:46;Part Three;4.229.818.638;-7.106.402.824
I182059010;Investigate Property;26/07/2018 16:13;Part Three;4.234.653.820;-7.109.880.598
I182058935;Property Lost;01/02/2018 00:00;Part Three;4.235.555.336;-7.115.274.721
I182058869;Commercial Burglary;26/07/2018 06:01;Part One;4.234.723.166;-7.104.992.718
I182058801;Larceny;25/07/2018 20:57;Part One;4.233.380.683;-7.110.377.843
I182058738;Offenses Against Child / Family;21/07/2018 00:00;Part Two;4.233.744.152;-7.110.428.096
I182058666;Medical Assistance;25/07/2018 14:01;Part Three;4.236.071.669;-7.114.290.976
I182058605;Fraud;17/06/2018 08:00;Part Two;4.235.115.368;-7.117.291.563
I182058541;Investigate Person;25/07/2018 02:27;Part Three;4.234.968.280;-7.106.656.125
I182058463;Investigate Person;24/07/2018 16:34;Part Three;4.233.237.733;-7.108.237.779
I182058392;Simple Assault;13/07/2018 21:00;Part Two;4.232.269.854;-7.106.699.941
I182058317;Vandalism;24/07/2018 13:25;Part Two;4.234.149.581;-7.107.624.518
I182058246;Larceny;23/07/2018 20:00;Part One;4.228.055.389;-7.112.554.073
I182058176;Towed;23/07/2018 20:52;Part Three;4.228.803.351;-7.108.241.673
I182058106;Drug Violation;23/07/2018 17:20;Part Two;4.230.263.978;-7.106.038.376
I182058034;Larceny;21/07/2018 15:00;Part One;4.236.579.076;-7.105.116.185
I182057967;Investigate Property;23/07/2018 11:30;Part Three;4.230.482.874;-7.111.338.552
I182057839;Simple Assault;22/07/2018 19:42;Part Two;4.235.650.174;-7.106.199.960
I182057779;Investigate Person;22/07/2018 16:01;Part Three;4.234.136.252;-7.106.707.636
I182057707;Police Service Incidents;22/07/2018 09:30;Part Three;4.232.291.406;-7.110.328.402
I182057628;Motor Vehicle Accident Response;22/07/2018 00:45;Part Three;4.231.447.737;-7.109.138.724
I182057558;Larceny From Motor Vehicle;21/07/2018 15:00;Part One;4.232.160.158;-7.109.203.547
I182057487;Simple Assault;21/07/2018 13:43;Part Two;4.234.442.266;-7.109.833.083
I182057421;Simple Assault;21/07/2018 10:30;Part Two;4.235.176.179;-7.107.452.168
I182057344;Violations;21/07/2018 00:00;Part Two;4.231.857.590;-7.108.767.243
I182057277;Larceny;20/07/2018 00:00;Part One;4.231.771.534;-7.109.823.049
I182057217;Drug Violation;20/07/2018 12:00;Part Two;4.233.572.403;-7.107.232.651
I182057143;Missing Person Reported;10/07/2018 16:00;Part Three;4.229.894.455;-7.110.233.161
I182057079;Liquor Violation;20/07/2018 08:57;Part Two;4.226.817.397;-7.109.387.677
I182057001;Verbal Disputes;19/07/2018 22:32;Part Three;4.232.171.349;-7.108.260.822
I182056927;Motor Vehicle Accident Response;19/07/2018 18:20;Part Three;4.235.415.745;-7.105.412.606
I182056856;Towed;19/07/2018 14:30;Part Three;4.230.687.776;-7.111.707.084
I182056777;Property Lost;19/07/2018 10:40;Part Three;4.232.579.408;-7.108.563.758
I182056714;Firearm Violations;19/07/2018 01:06;Part Two;4.232.952.036;-7.108.530.641
I182056635;Investigate Person;18/07/2018 17:12;Part Three;4.232.996.524;-7.108.570.319
I182056564;Property Lost;12/07/2018 20:20;Part Three;4.236.600.842;-7.106.403.504
I182056491;Police Service Incidents;18/07/2018 10:43;Part Three;4.231.624.019;-7.111.267.011
I182056422;Towed;18/07/2018 06:17;Part Three;4.236.335.722;-7.113.289.531
I182056357;Verbal Disputes;17/07/2018 18:53;Part Three;4.231.788.029;-7.108.629.880
I182056283;Missing Person Reported;15/07/2018 17:30;Part Three;4.229.042.439;-7.106.380.740
I182056222;Property Lost;14/06/2018 08:00;Part Three;4.234.660.366;-7.109.497.996
I182056156;Motor Vehicle Accident Response;17/07/2018 07:25;Part Three;4.231.893.878;-7.109.826.197
I182056094;Larceny;16/07/2018 20:11;Part One;4.231.860.134;-7.108.405.792
I182056019;Drug Violation;16/07/2018 17:21;Part Two;4.234.266.946;-7.114.098.779
I182055959;Larceny;16/07/2018 13:32;Part One;4.234.977.000;-7.108.529.411
I182055896;Motor Vehicle Accident Response;16/07/2018 09:56;Part Three;4.236.474.297;-7.106.256.983
I182055823;Medical Assistance;15/07/2018 22:09;Part Three;4.230.175.853;-7.107.462.980
I182055757;Investigate Property;15/07/2018 17:46;Part Three;4.230.692.571;-7.109.785.573
I182055692;Investigate Property;15/07/2018 12:15;Part Three;4.229.093.382;-7.112.332.234
I182055619;Investigate Person;15/07/2018 06:19;Part Three;4.228.269.946;-7.111.886.352
I182055554;Medical Assistance;14/07/2018 20:49;Part Three;4.230.829.668;-7.106.747.771
I182055486;Evading Fare;14/07/2018 13:53;Part Two;4.234.932.471;-7.108.014.801
I182055417;Investigate Property;14/07/2018 11:38;Part Three;4.229.478.707;-7.108.206.875
I182055344;Property Lost;14/07/2018 02:50;Part Three;4.232.195.809;-7.108.351.213
I182055276;Vandalism;13/07/2018 07:00;Part Two;4.234.648.170;-7.106.390.435
I182055212;Motor Vehicle Accident Response;13/07/2018 16:45;Part Three;4.226.128.526;-7.112.155.250
I182055141;Other;13/07/2018 13:23;Part Two;4.228.702.169;-7.108.754.609
I182055064;Larceny From Motor Vehicle;03/07/2018 19:00;Part One;4.234.488.838;-7.107.558.850
I182054994;Landlord/Tenant Disputes;12/07/2018 19:42;Part Three;4.228.413.536;-7.106.957.385
I182054936;Disorderly Conduct;12/07/2018 17:59;Part Two;4.232.277.007;-7.110.445.458
I182054866;Restraining Order Violations;12/07/2018 14:09;Part Two;4.234.624.718;-7.107.059.624
I182054795;Property Lost;10/05/2018 12:00;Part Three;4.235.822.966;-7.105.362.239
I182054724;Other;12/07/2018 00:13;Part Two;4.234.326.644;-7.109.719.321
I182054651;Simple Assault;11/07/2018 18:53;Part Two;4.231.633.855;-7.106.879.992
I182054584;Drug Violation;11/07/2018 15:30;Part Two;4.233.210.843;-7.107.014.395
I182054511;Verbal Disputes;11/07/2018 12:20;Part Three;4.230.999.157;-7.110.048.419
I182054444;Auto Theft;11/07/2018 08:34;Part One;4.235.027.686;-7.106.024.470
I182054376;Larceny;10/07/2018 18:39;Part One;4.226.253.888;-7.116.506.913
I182054308;Investigate Person;10/07/2018 16:24;Part Three;4.231.596.900;-7.106.625.300
I182054247;Robbery;09/07/2018 21:00;Part One;4.232.853.529;-7.108.213.874
I182054183;Violations;10/07/2018 11:46;Part Two;4.232.203.840;-7.107.140.396
I182054119;Fraud;10/07/2018 07:50;Part Two;4.232.725.736;-7.109.274.062
I182054037;Verbal Disputes;09/07/2018 20:08;Part Three;4.231.499.993;-7.111.530.810
I182053975;Property Lost;09/07/2018 12:30;Part Three;4.233.402.461;-7.109.039.049
I182053907;Fraud;18/05/2018 00:00;Part Two;4.237.142.499;-7.103.971.329
I182053845;Simple Assault;26/06/2018 15:00;Part Two;4.230.854.728;-7.105.821.219
I182053774;Motor Vehicle Accident Response;08/07/2018 22:52;Part Three;4.235.480.857;-7.107.479.579
I182053702;Violations;08/07/2018 18:12;Part Two;4.233.585.720;-7.108.667.847
I182053632;Larceny;08/07/2018 12:16;Part One;4.230.287.064;-7.106.399.249
I182053571;Investigate Property;08/07/2018 04:33;Part Three;4.236.690.003;-7.103.741.912
I182053498;Property Lost;07/07/2018 16:00;Part Three;4.234.653.820;-7.109.880.598
I182053428;Investigate Property;07/07/2018 15:33;Part Three;4.226.352.081;-7.112.430.183
I182053363;Investigate Property;07/07/2018 11:27;Part Three;4.232.667.817;-7.107.148.110
I182053297;Missing Person Located;04/07/2018 08:00;Part Three;4.230.469.190;-7.111.040.643
I182053234;Property Lost;06/07/2018 20:41;Part Three;4.228.635.986;-7.109.088.284
I182053163;Investigate Property;06/07/2018 14:54;Part Three;4.234.186.765;-7.107.272.215
I182053095;Commercial Burglary;06/07/2018 09:45;Part One;4.235.895.455;-7.105.035.005
I182053028;Towed;06/07/2018 08:24;Part Three;4.234.650.102;-7.113.612.792
I182052958;Property Lost;03/07/2018 11:00;Part Three;4.234.587.157;-7.108.938.851
I182052877;Motor Vehicle Accident Response;05/07/2018 18:21;Part Three;4.233.858.906;-7.104.838.842
I182052812;Investigate Person;05/07/2018 14:23;Part Three;4.228.526.024;-7.106.444.063
I182052738;Towed;05/07/2018 06:36;Part Three;4.231.248.165;-7.104.829.028
I182052674;Auto Theft;05/07/2018 06:50;Part One;4.230.938.437;-7.108.262.277
I182052609;Simple Assault;04/07/2018 22:39;Part Two;4.232.317.829;-7.110.590.931
I182052550;Property Lost;01/07/2018 02:00;Part Three;4.234.601.613;-7.109.381.210
I182052480;Drug Violation;04/07/2018 13:14;Part Two;4.229.091.867;-7.108.767.813
I182052419;Larceny;04/07/2018 08:53;Part One;4.227.357.721;-7.106.770.430
I182052339;Other;03/07/2018 21:00;Part Two;4.230.926.098;-7.107.233.877
I182052269;Medical Assistance;03/07/2018 17:40;Part Three;4.231.477.552;-7.109.705.119
I182052209;Verbal Disputes;03/07/2018 13:59;Part Three;4.231.989.006;-7.107.626.209
I182052144;License Violation;03/07/2018 10:57;Part Three;4.233.083.327;-7.109.757.504
I182052089;Robbery;02/07/2018 23:56;Part One;4.230.893.903;-7.106.461.576
I182052011;Missing Person Located;02/07/2018 13:30;Part Three;4.227.064.206;-7.109.587.908
I182051941;Harassment;02/07/2018 15:07;Part Two;4.232.469.443;-7.110.087.902
I182051879;Drug Violation;02/07/2018 12:49;Part Two;4.228.734.054;-7.108.323.229
I182051815;Firearm Discovery;02/07/2018 08:19;Part Three;4.233.402.461;-7.109.039.049
I182051735;Aggravated Assault;01/07/2018 20:22;Part One;4.230.938.437;-7.108.262.277
I182051674;Larceny;01/07/2018 15:45;Part One;4.235.176.179;-7.107.452.168
I182051602;Assembly or Gathering Violations;30/06/2018 19:45;Part Three;4.233.374.643;-7.107.020.353
I182051526;Towed;01/07/2018 04:30;Part Three;4.236.277.866;-7.113.846.575
I182051453;Investigate Person;30/06/2018 21:56;Part Three;4.227.779.311;-7.109.917.239
I182051391;Investigate Property;19/06/2018 20:00;Part Three;4.229.507.166;-7.104.749.709
I182051333;Medical Assistance;30/06/2018 12:12;Part Three;4.227.245.651;-7.110.731.992
I182051257;Residential Burglary;30/06/2018 04:43;Part One;4.234.403.563;-7.108.117.746
I182051185;Medical Assistance;29/06/2018 22:30;Part Three;4.228.350.362;-7.112.294.918
I182051122;Verbal Disputes;29/06/2018 17:52;Part Three;4.227.430.113;-7.107.196.905
I182051052;Medical Assistance;29/06/2018 11:57;Part Three;4.236.402.978;-7.112.863.340
I182050983;Property Lost;29/06/2018 10:21;Part Three;4.231.598.547;-7.107.986.094
I182050914;Other;29/06/2018 01:23;Part Two;4.234.241.506;-7.109.521.114
I182050845;Verbal Disputes;28/06/2018 18:37;Part Three;4.226.893.891;-7.110.477.517
I182050779;Medical Assistance;27/06/2018 16:45;Part Three;4.237.010.622;-7.103.261.984
I182050711;Motor Vehicle Accident Response;23/06/2018 10:00;Part Three;4.232.411.838;-7.106.461.321
I182050582;License Violation;27/06/2018 23:45;Part Three;4.234.905.512;-7.115.235.302
I182050523;Larceny From Motor Vehicle;26/06/2018 17:00;Part One;4.231.741.922;-7.109.567.995
I182050460;Larceny;27/06/2018 17:02;Part One;4.234.862.382;-7.108.277.637
I182050396;Harassment;26/06/2018 22:30;Part Two;4.226.701.695;-7.110.481.387
I182050331;Medical Assistance;27/06/2018 10:31;Part Three;4.226.927.333;-7.110.404.695
I182050266;Simple Assault;27/06/2018 06:44;Part Two;4.235.541.865;-7.113.301.326
I182050191;Larceny;26/06/2018 21:19;Part One;4.233.550.576;-7.104.291.647
I182050122;Drug Violation;26/06/2018 18:50;Part Two;4.233.954.199;-7.106.940.877
I182050055;Aggravated Assault;26/06/2018 14:04;Part One;4.228.608.881;-7.114.255.416
I182049995;Simple Assault;26/06/2018 11:50;Part Two;4.230.461.251;-7.107.296.566
I182049917;Medical Assistance;26/06/2018 01:24;Part Three;4.236.251.648;-7.107.066.850
I182049850;Other;25/06/2018 20:47;Part Two;4.232.553.801;-7.106.579.592
I182049779;Missing Person Reported;24/06/2018 13:00;Part Three;4.231.514.179;-7.106.704.709
I182049713;Drug Violation;25/06/2018 14:13;Part Two;4.232.696.647;-7.106.198.607
I182049651;Other;25/06/2018 08:56;Part Two;4.230.492.239;-7.110.298.073
I182049579;Medical Assistance;25/06/2018 06:56;Part Three;4.232.720.581;-7.109.414.427
I182049504;Disorderly Conduct;24/06/2018 17:07;Part Two;4.228.009.279;-7.108.005.410
I182049434;Police Service Incidents;24/06/2018 16:46;Part Three;4.228.020.911;-7.109.292.541
I182049361;Aggravated Assault;23/06/2018 21:00;Part One;4.235.650.174;-7.106.199.960
I182049294;Medical Assistance;24/06/2018 04:00;Part Three;4.232.597.067;-7.110.134.303
I182049212;Fraud;23/06/2018 19:35;Part Two;4.228.431.486;-7.107.410.838
I182049141;Motor Vehicle Accident Response;23/06/2018 15:48;Part Three;4.231.851.534;-7.109.560.596
I182049078;Vandalism;23/06/2018 11:43;Part Two;4.228.188.660;-7.109.087.050
I182049006;Missing Person Located;22/06/2018 23:57;Part Three;4.229.706.179;-7.105.528.404
I182048936;Disorderly Conduct;22/06/2018 21:50;Part Two;4.234.653.820;-7.109.880.598
I182048875;Motor Vehicle Accident Response;22/06/2018 17:15;Part Three;4.233.364.098;-7.110.088.910
I182048807;Motor Vehicle Accident Response;22/06/2018 13:39;Part Three;4.236.535.919;-7.105.837.488
I182048735;Verbal Disputes;22/06/2018 09:17;Part Three;4.231.957.856;-7.104.032.766
I182048665;Investigate Person;22/06/2018 01:06;Part Three;4.235.302.384;-7.115.475.040
I182048600;Verbal Disputes;21/06/2018 19:07;Part Three;4.224.283.958;-7.113.775.752
I182048528;Vandalism;21/06/2018 15:54;Part Two;4.226.276.991;-7.110.100.930
I182048463;Simple Assault;21/06/2018 10:09;Part Two;4.227.357.721;-7.106.770.430
I182048390;Other;20/06/2018 19:19;Part Two;4.235.483.584;-7.106.267.377
I182048324;Recovered Stolen Property;20/06/2018 21:34;Part Two;4.235.483.584;-7.106.267.377
I182048263;Drug Violation;20/06/2018 17:00;Part Two;4.231.357.526;-7.110.048.927
I182048199;Residential Burglary;20/06/2018 14:07;Part One;4.232.198.919;-7.109.400.837
I182048125;Missing Person Reported;20/06/2018 11:13;Part Three;4.229.603.943;-7.107.717.023
I182048066;Medical Assistance;20/06/2018 00:45;Part Three;4.229.171.816;-7.108.911.807
I182047994;Other;18/06/2018 19:00;Part Two;4.230.370.925;-7.108.313.459
I182047928;Vandalism;19/06/2018 12:00;Part Two;4.227.189.681;-7.110.283.363
I182047860;Larceny;19/06/2018 00:18;Part One;4.235.118.005;-7.107.666.607
I182047777;Vandalism;18/06/2018 16:15;Part Two;4.237.412.321;-7.103.280.258
I182047692;Medical Assistance;19/06/2018 01:08;Part Three;4.235.126.907;-7.115.215.623
I182047620;Simple Assault;18/06/2018 19:49;Part Two;4.231.431.291;-7.105.481.059
I182047555;Warrant Arrests;15/06/2018 17:26;Part Three;4.238.093.345;-7.104.023.929
I182047474;Motor Vehicle Accident Response;18/06/2018 12:44;Part Three;4.234.221.544;-7.108.577.075
I182047405;Verbal Disputes;18/06/2018 09:30;Part Three;4.236.579.076;-7.105.116.185
I182047327;Motor Vehicle Accident Response;18/06/2018 00:25;Part Three;4.225.915.350;-7.115.969.650
I182047266;Property Lost;17/06/2018 14:00;Part Three;4.228.596.734;-7.113.335.785
I182047202;Landlord/Tenant Disputes;17/06/2018 14:07;Part Three;4.228.039.667;-7.109.473.186
I182047140;Towed;17/06/2018 06:48;Part Three;4.230.204.532;-7.107.071.522
I182047063;Simple Assault;16/06/2018 22:22;Part Two;4.230.262.129;-7.107.918.399
I182046998;Investigate Person;16/06/2018 18:38;Part Three;4.232.087.449;-7.109.190.003
I182046924;Towed;16/06/2018 12:09;Part Three;4.231.516.186;-7.110.634.685
I182046863;Vandalism;15/06/2018 15:00;Part Two;4.231.282.319;-7.106.746.355
I182046795;Medical Assistance;15/06/2018 22:58;Part Three;4.228.936.677;-7.113.564.964
I182046730;Residential Burglary;15/06/2018 07:30;Part One;4.228.813.676;-7.109.475.747
I182046663;Fraud;08/06/2018 16:00;Part Two;4.235.218.278;-7.105.567.880
I182046593;Larceny From Motor Vehicle;15/06/2018 12:20;Part One;4.236.142.133;-7.113.605.855
I182046523;Towed;15/06/2018 10:00;Part Three;4.232.639.844;-7.111.152.626
I182046456;Investigate Person;15/06/2018 01:23;Part Three;4.229.632.282;-7.106.356.881
I182046383;Towed;14/06/2018 19:32;Part Three;4.231.571.577;-7.105.815.527
I182046325;Missing Person Reported;13/06/2018 06:30;Part Three;4.233.767.953;-7.107.529.119
I182046256;Property Lost;14/06/2018 09:30;Part Three;4.230.433.950;-7.108.477.887
I182046190;Larceny;13/06/2018 23:00;Part One;4.234.339.388;-7.109.849.282
I182046128;Investigate Property;14/06/2018 07:02;Part Three;4.233.346.285;-7.116.716.535
I182046068;Property Found;13/06/2018 22:19;Part Three;4.228.482.577;-7.109.137.369
I182045993;Drug Violation;13/06/2018 17:53;Part Two;4.228.482.577;-7.109.137.369
I182045926;Larceny;13/06/2018 12:15;Part One;4.233.648.288;-7.103.663.037
I182045852;Investigate Person;13/02/2018 10:22;Part Three;4.234.102.033;-7.107.972.113
I182045788;Firearm Violations;13/06/2018 03:01;Part Two;4.230.775.024;-7.108.273.084
I182045713;Liquor Violation;12/06/2018 18:30;Part Two;4.232.995.896;-7.108.694.241
I182045650;Motor Vehicle Accident Response;12/06/2018 15:38;Part Three;4.229.848.866;-7.106.313.294
I182045588;Larceny;12/06/2018 13:40;Part One;4.236.990.005;-7.104.003.478
I182045521;Drug Violation;12/06/2018 11:33;Part Two;4.232.866.284;-7.108.563.401
I182045444;Towed;12/06/2018 01:33;Part Three;4.230.022.551;-7.107.468.313
I182045376;Medical Assistance;11/06/2018 18:50;Part Three;4.226.449.070;-7.112.734.986
I182045306;Verbal Disputes;11/06/2018 16:54;Part Three;4.230.040.780;-7.107.647.974
I182045235;Fraud;08/05/2018 14:04;Part Two;4.225.127.804;-7.112.019.402
I182045165;Medical Assistance;11/06/2018 10:12;Part Three;4.230.010.597;-7.107.102.710
I182045093;Investigate Property;11/06/2018 01:42;Part Three;4.232.336.038;-7.110.956.421
I182045019;Larceny;10/06/2018 20:33;Part One;4.232.291.406;-7.110.328.402
I182044952;Simple Assault;10/06/2018 11:20;Part Two;4.230.173.922;-7.108.521.627
I182044890;Vandalism;10/06/2018 10:33;Part Two;4.227.204.895;-7.112.014.638
I182044821;Aggravated Assault;09/06/2018 23:47;Part One;4.231.353.801;-7.105.765.738
I182044756;Verbal Disputes;09/06/2018 18:32;Part Three;4.230.190.019;-7.106.777.275
I182044682;Vandalism;09/06/2018 13:58;Part Two;4.228.079.658;-7.109.039.724
I182044615;Vandalism;08/06/2018 18:00;Part Two;4.234.369.126;-7.109.103.450
I182044546;Aggravated Assault;09/06/2018 00:08;Part One;4.232.194.840;-7.108.138.427
I182044478;Motor Vehicle Accident Response;08/06/2018 17:25;Part Three;4.235.521.429;-7.106.206.351
I182044419;Larceny;07/06/2018 14:28;Part One;4.232.919.289;-7.108.730.233
I182044351;Motor Vehicle Accident Response;08/06/2018 13:07;Part Three;4.232.640.465;-7.110.062.965
I182044277;Towed;08/06/2018 08:42;Part Three;4.234.234.193;-7.105.633.276
I182044203;Other;07/06/2018 11:51;Part Two;4.235.794.791;-7.105.082.219
I182044145;Larceny;07/06/2018 18:47;Part One;4.234.862.382;-7.108.277.637
I182044076;Investigate Person;07/06/2018 15:44;Part Three;4.226.802.400;-7.109.301.057
I182044007;Motor Vehicle Accident Response;07/06/2018 12:00;Part Three;4.235.274.116;-7.116.003.433
I182043949;Fraud;01/06/2018 00:00;Part Two;4.235.468.361;-7.113.474.620
I182043884;Verbal Disputes;06/06/2018 22:17;Part Three;4.230.250.605;-7.108.329.400
I182043816;Drug Violation;06/06/2018 17:30;Part Two;4.233.032.684;-7.104.982.159
I182043754;Police Service Incidents;06/06/2018 15:56;Part Three;4.228.439.820;-7.106.468.373
I182043685;Other;06/06/2018 12:29;Part Two;4.228.526.024;-7.106.444.063
I182043610;Motor Vehicle Accident Response;06/06/2018 08:00;Part Three;4.235.054.962;-7.111.033.279
I182043540;Investigate Property;05/06/2018 21:51;Part Three;4.229.579.205;-7.106.245.826
I182043482;Missing Person Located;05/06/2018 17:58;Part Three;4.232.083.820;-7.109.018.598
I182043408;Medical Assistance;05/06/2018 14:37;Part Three;4.231.779.354;-7.104.210.959
I182043331;Police Service Incidents;05/06/2018 11:09;Part Three;4.233.328.941;-7.106.818.148
I182043267;Larceny From Motor Vehicle;05/06/2018 07:01;Part One;4.231.363.545;-7.108.251.322
I182043202;Auto Theft;21/05/2018 09:00;Part One;4.230.492.795;-7.105.979.933
I182043140;Drug Violation;04/06/2018 17:15;Part Two;4.233.500.700;-7.107.506.700
I182043074;Medical Assistance;04/06/2018 13:03;Part Three;4.229.244.897;-7.111.521.596
I182043006;Auto Theft;04/06/2018 09:24;Part One;4.231.741.922;-7.109.567.995
I182042940;Verbal Disputes;03/06/2018 22:24;Part Three;4.227.661.501;-7.108.029.831
I182042856;Police Service Incidents;03/06/2018 16:33;Part Three;4.234.717.363;-7.109.644.390
I182042783;Simple Assault;03/06/2018 10:00;Part Two;4.233.253.100;-7.107.213.000
I182042700;Aggravated Assault;02/06/2018 23:55;Part One;4.233.611.200;-7.104.665.434
I182042628;Missing Person Reported;02/06/2018 18:31;Part Three;4.227.562.519;-7.113.142.204
I182042564;Medical Assistance;02/06/2018 14:25;Part Three;4.230.530.021;-7.110.799.766
I182042500;Confidence Games;30/03/2018 12:00;Part Two;4.235.916.991;-7.105.772.912
I182042426;Other;02/06/2018 00:58;Part Two;4.234.597.769;-7.108.392.801
I182042350;Vandalism;01/06/2018 20:01;Part Two;4.230.131.086;-7.108.443.841
I182042283;Fraud;01/02/2018 00:00;Part Two;4.231.957.856;-7.104.032.766
I182042220;Vandalism;01/06/2018 06:30;Part Two;4.235.194.780;-7.113.410.791
I182042152;Larceny;08/05/2018 00:00;Part One;4.233.828.866;-7.107.908.476
I182042081;Towed;01/06/2018 00:50;Part Three;4.234.819.899;-7.113.941.863
I182041999;Missing Person Reported;31/05/2018 17:43;Part Three;4.229.281.079;-7.107.327.594
I182041917;Other;30/05/2018 14:00;Part Two;4.229.350.931;-7.107.991.323
I182041855;Aggravated Assault;31/05/2018 12:04;Part One;4.233.152.148;-7.107.085.307
I182041783;Towed;31/05/2018 07:18;Part Three;4.236.901.261;-7.103.725.426
I182041706;Medical Assistance;30/05/2018 20:31;Part Three;4.227.913.841;-7.108.797.090
I182041640;Medical Assistance;30/05/2018 17:03;Part Three;4.231.676.691;-7.107.714.054
I182041574;Missing Person Located;14/05/2018 00:00;Part Three;4.229.514.574;-7.107.434.139
I182041507;Property Lost;30/04/2018 11:24;Part Three;4.231.768.581;-7.106.656.219
I182041423;Other;29/05/2018 23:48;Part Two;4.231.398.981;-7.107.584.635
I182041353;Simple Assault;29/05/2018 18:40;Part Two;4.236.423.840;-7.106.165.515
I182041286;Larceny;29/05/2018 15:34;Part One;4.230.086.318;-7.105.788.196
I182041213;Towed;29/05/2018 09:00;Part Three;4.235.835.329;-7.106.970.441
I182041137;Medical Assistance;27/05/2018 11:00;Part Three;4.236.668.653;-7.112.529.557
I182041068;Larceny From Motor Vehicle;28/05/2018 22:58;Part One;4.235.073.001;-7.108.660.505
I182041003;Larceny;28/05/2018 19:08;Part One;4.234.749.899;-7.107.925.506
I182040933;Vandalism;27/05/2018 11:30;Part Two;4.237.161.486;-7.103.766.485
I182040859;Vandalism;26/05/2018 22:30;Part Two;4.235.804.834;-7.105.403.866
I182040786;Simple Assault;27/05/2018 22:10;Part Two;4.234.896.638;-7.115.834.360
I182040709;Medical Assistance;27/05/2018 15:54;Part Three;4.229.910.777;-7.106.829.572
I182040639;Verbal Disputes;27/05/2018 12:25;Part Three;4.228.312.575;-7.108.651.181
I182040567;Motor Vehicle Accident Response;27/05/2018 02:09;Part Three;4.233.616.864;-7.108.042.312
I182040498;Drug Violation;26/05/2018 20:40;Part Two;4.230.097.791;-7.107.077.333
I182040439;Larceny;26/05/2018 17:06;Part One;4.233.380.683;-7.110.377.843
I182040368;Fire Related Reports;26/05/2018 10:47;Part Three;4.236.253.082;-7.114.013.165
I182040296;Police Service Incidents;25/05/2018 19:20;Part Three;4.236.668.653;-7.112.529.557
I182040224;Simple Assault;25/05/2018 22:02;Part Two;4.234.946.444;-7.114.270.449
I182040150;Violations;25/05/2018 17:26;Part Two;4.229.524.857;-7.107.108.773
I182040084;Larceny;25/05/2018 14:18;Part One;4.232.375.090;-7.105.683.105
I182040019;Simple Assault;25/05/2018 11:23;Part Two;4.235.521.625;-7.106.012.863
I182039951;Larceny From Motor Vehicle;24/05/2018 21:30;Part One;4.229.458.592;-7.105.593.300
I182039876;Larceny;23/05/2018 15:21;Part One;4.232.092.354;-7.105.403.107
