incident_number,offense_code_group,occurred_on_date,lat,long
I182080736,Aggravated Assault,06/10/2018 01:58,4.235.421.065,-7.113.239.445
I182080645,Larceny,04/10/2018 17:00,4.226.846.689,-7.112.869.578
I182080591,Larceny,05/10/2018 15:57,4.235.095.909,-7.107.412.780
I182080501,Larceny,05/10/2018 11:30,4.235.997.967,-7.105.474.135
I182080385,Larceny,04/10/2018 22:30,4.235.300.740,-7.105.289.344
I182080299,Aggravated Assault,04/10/2018 18:00,4.230.655.082,-7.110.657.722
I182080184,Larceny,04/10/2018 11:10,4.235.176.179,-7.107.452.168
I182080057,Larceny,03/10/2018 20:48,4.235.997.967,-7.105.474.135
I182079980,Larceny,02/10/2018 15:00,4.233.076.942,-7.107.766.482
I182079899,Larceny,03/10/2018 13:38,4.230.938.437,-7.108.262.277
I182079801,Larceny From Motor Vehicle,03/10/2018 07:53,4.226.681.254,-7.109.566.961
I182079711,Aggravated Assault,02/10/2018 19:25,4.233.222.689,-7.105.199.201
I182079617,Larceny,02/10/2018 14:10,4.235.521.625,-7.106.012.863
I182079564,Larceny,02/10/2018 08:00,4.235.832.490,-7.105.784.884
I182079483,Larceny,02/10/2018 00:09,4.236.497.550,-7.106.204.400
I182079410,Larceny,01/10/2018 17:46,4.235.103.105,-7.106.373.331
I182079333,Residential Burglary,01/10/2018 00:00,4.234.280.177,-7.110.069.510
I182079270,Larceny,01/10/2018 10:09,4.234.442.266,-7.109.833.083
I182079159,Larceny From Motor Vehicle,30/09/2018 16:00,4.233.631.343,-7.106.954.420
I182079046,Robbery,29/09/2018 18:00,4.228.154.388,-7.107.350.542
I182078959,Larceny,30/09/2018 04:48,4.235.037.870,-7.107.626.098
I182078840,Auto Theft,28/09/2018 17:53,4.234.493.428,-7.106.366.374
I182078731,Larceny From Motor Vehicle,28/09/2018 18:30,4.233.175.215,-7.110.046.906
I182078602,Aggravated Assault,28/09/2018 17:36,4.228.135.221,-7.108.649.091
I182078501,Larceny From Motor Vehicle,14/09/2018 20:00,4.231.048.767,-7.106.251.890
I182078429,Aggravated Assault,28/09/2018 08:35,4.231.779.354,-7.104.210.959
I182078334,Larceny From Motor Vehicle,27/09/2018 23:00,4.235.743.519,-7.105.268.932
I182078226,Larceny,26/09/2018 19:57,4.233.094.752,-7.108.285.104
I182078123,Auto Theft,27/09/2018 12:20,4.228.994.346,-7.106.313.390
I182078010,Robbery,27/09/2018 01:08,4.237.172.266,-7.103.665.549
I182077908,Larceny,26/09/2018 17:35,4.235.997.967,-7.105.474.135
I182077787,Larceny,25/09/2018 14:00,4.235.124.218,-7.112.616.899
I182077724,Residential Burglary,25/09/2018 18:00,4.233.004.188,-7.105.459.688
I182077580,Larceny,25/09/2018 15:19,4.234.143.223,-7.106.495.494
I182077476,Larceny,24/09/2018 14:00,4.234.274.131,-7.105.735.681
I182077397,Residential Burglary,24/09/2018 21:43,4.237.575.891,-7.103.536.688
I182077301,Larceny,22/09/2018 17:00,4.233.793.685,-7.105.049.793
I182077227,Larceny,21/09/2018 16:30,4.236.341.698,-7.105.442.364
I182077107,Larceny,24/09/2018 03:07,4.234.877.575,-7.109.606.805
I182077010,Auto Theft,22/09/2018 23:45,4.226.871.441,-7.109.221.139
I182076924,Larceny From Motor Vehicle,22/09/2018 20:50,4.230.892.227,-7.109.986.991
I182076830,Larceny,22/09/2018 23:42,4.235.287.295,-7.107.118.968
I182076748,Robbery,22/09/2018 19:21,4.234.932.471,-7.108.014.801
I182076647,Larceny,16/09/2018 11:39,4.230.469.190,-7.111.040.643
I182076572,Commercial Burglary,22/09/2018 03:02,4.229.158.018,-7.104.009.369
I182076451,Commercial Burglary,21/09/2018 01:40,4.236.039.960,-7.105.482.846
I182076401,Auto Theft,21/09/2018 17:04,4.234.906.578,-7.113.414.695
I182076318,Residential Burglary,21/09/2018 11:36,4.224.337.799,-7.113.306.179
I182076211,Larceny,21/09/2018 02:36,4.232.367.935,-7.106.785.645
I182076112,Larceny From Motor Vehicle,20/09/2018 07:30,4.234.797.240,-7.107.849.582
I182076026,Commercial Burglary,17/09/2018 01:54,4.234.518.280,-7.110.066.932
I182075955,Larceny,20/09/2018 10:53,4.234.937.839,-7.113.249.037
I182075865,Robbery,20/09/2018 00:12,4.228.657.334,-7.106.408.374
I182075781,Aggravated Assault,19/09/2018 18:23,4.235.602.373,-7.106.177.615
I182075687,Larceny,16/09/2018 12:25,4.234.835.708,-7.113.645.291
I182075563,Residential Burglary,19/09/2018 08:10,4.234.598.862,-7.110.477.650
I182075477,Larceny,18/09/2018 19:15,4.236.303.798,-7.105.524.751
I182075404,Larceny,18/09/2018 09:00,4.232.696.647,-7.106.198.607
I182075337,Larceny,17/09/2018 22:00,4.228.347.978,-7.107.645.408
I182075255,Aggravated Assault,18/09/2018 02:38,4.239.193.303,-7.099.536.185
I182075153,Larceny,10/09/2018 16:20,4.231.961.380,-7.104.158.781
I182075088,Auto Theft,17/09/2018 09:30,4.230.376.104,-7.107.516.020
I182074931,Robbery,15/09/2018 02:00,4.226.802.400,-7.109.301.057
I182074869,Aggravated Assault,16/09/2018 22:01,4.233.152.148,-7.107.085.307
I182074778,Larceny,16/09/2018 16:12,4.234.442.266,-7.109.833.083
I182074717,Auto Theft,16/09/2018 00:30,4.237.685.200,-7.106.887.255
I182074643,Residential Burglary,16/09/2018 05:01,4.227.348.212,-7.113.779.498
I182074541,Aggravated Assault,15/09/2018 19:31,4.233.152.148,-7.107.085.307
I182074469,Larceny,15/09/2018 08:10,4.234.999.733,-7.108.103.440
I182074259,Larceny,14/09/2018 17:49,4.234.133.200,-7.108.074.350
I182074176,Residential Burglary,14/09/2018 05:30,4.228.944.478,-7.106.559.395
I182074058,Robbery,14/09/2018 01:36,4.232.026.821,-7.108.150.494
I182073943,Larceny,12/09/2018 18:00,4.233.972.732,-7.110.868.260
I182073891,Larceny,12/09/2018 18:00,4.233.790.301,-7.107.145.236
I182073787,Aggravated Assault,13/09/2018 09:26,4.228.342.716,-7.112.422.635
I182073675,Aggravated Assault,12/09/2018 19:47,4.232.872.589,-7.108.382.217
I182073591,Larceny,08/09/2018 17:30,4.234.797.240,-7.107.849.582
I182073527,Larceny,12/09/2018 06:00,4.235.997.967,-7.105.474.135
I182073427,Larceny,11/09/2018 23:48,4.234.877.575,-7.109.606.805
I182073323,Larceny From Motor Vehicle,11/09/2018 17:30,4.224.647.351,-7.112.098.498
I182073228,Larceny,11/09/2018 12:26,4.230.021.684,-7.108.097.940
I182073131,Larceny From Motor Vehicle,11/09/2018 07:46,4.229.105.647,-7.108.933.752
I182073042,Larceny,02/09/2018 12:00,4.231.111.005,-7.105.388.269
I182072987,Larceny,10/09/2018 16:45,4.235.540.738,-7.106.312.433
I182072890,Larceny,08/09/2018 15:30,4.235.997.967,-7.105.474.135
I182072807,Auto Theft,10/09/2018 07:41,4.228.161.533,-7.108.086.179
I182072724,Larceny,09/09/2018 17:59,4.231.578.000,-7.106.639.900
I182072653,Larceny From Motor Vehicle,09/09/2018 13:56,4.233.285.027,-7.104.417.249
I182072561,Larceny,09/09/2018 03:00,4.235.398.560,-7.113.291.937
I182072430,Larceny,08/09/2018 13:00,4.234.709.349,-7.108.764.568
I182072344,Auto Theft,08/09/2018 11:57,4.233.132.994,-7.105.293.837
I182072229,Larceny,08/09/2018 00:24,4.236.643.546,-7.106.135.413
I182072133,Larceny,07/09/2018 16:10,4.237.620.267,-7.103.979.926
I182072048,Larceny,05/09/2018 10:00,4.234.827.698,-7.107.038.932
I182071951,Larceny From Motor Vehicle,07/09/2018 02:20,4.226.643.568,-7.115.155.416
I182071862,Residential Burglary,06/09/2018 18:04,4.229.104.501,-7.107.694.410
I182071765,Aggravated Assault,06/09/2018 12:26,4.228.792.347,-7.108.815.774
I182071662,Homicide,06/09/2018 03:41,4.238.605.936,-7.107.251.642
I182071555,Auto Theft,05/09/2018 17:40,4.231.190.475,-7.105.910.531
I182071454,Larceny,05/09/2018 02:00,4.233.564.208,-7.104.913.565
I182071344,Larceny,05/09/2018 00:00,4.235.969.525,-7.105.401.301
I182071260,Auto Theft,03/09/2018 00:00,4.234.943.694,-7.106.650.735
I182071154,Larceny,04/09/2018 14:35,4.228.187.061,-7.108.751.152
I182071094,Aggravated Assault,04/09/2018 12:58,4.228.079.658,-7.109.039.724
I182071023,Aggravated Assault,04/09/2018 08:07,4.227.380.942,-7.111.996.035
I182070948,Larceny,03/09/2018 20:30,4.236.643.546,-7.106.135.413
I182070838,Larceny,03/09/2018 14:00,4.234.797.240,-7.107.849.582
I182070759,Larceny From Motor Vehicle,02/09/2018 16:45,4.228.788.933,-7.112.658.585
I182070626,Larceny From Motor Vehicle,01/09/2018 16:00,4.235.025.370,-7.113.336.819
I182070553,Larceny,02/09/2018 13:20,4.235.554.806,-7.106.073.140
I182070438,Aggravated Assault,02/09/2018 00:32,4.235.832.299,-7.106.278.436
I182070346,Larceny,31/08/2018 19:00,4.233.188.687,-7.109.954.390
I182070243,Auto Theft,01/09/2018 10:35,4.233.235.328,-7.103.222.702
I182070168,Robbery,01/09/2018 01:16,4.235.650.174,-7.106.199.960
I182070051,Aggravated Assault,31/08/2018 18:55,4.225.716.913,-7.112.530.617
I182069969,Larceny From Motor Vehicle,29/08/2018 20:00,4.238.233.296,-7.107.923.596
I182069888,Auto Theft,30/08/2018 17:30,4.227.673.598,-7.106.683.537
I182069815,Residential Burglary,30/08/2018 21:56,4.230.146.198,-7.106.895.960
I182069741,Larceny From Motor Vehicle,30/08/2018 18:55,4.235.237.073,-7.107.227.173
I182069682,Larceny,30/08/2018 12:56,4.234.942.050,-7.108.315.800
I182069560,Aggravated Assault,30/08/2018 08:19,4.233.146.325,-7.105.012.560
I182069462,Larceny,29/08/2018 18:30,4.235.272.948,-7.106.256.291
I182069342,Aggravated Assault,29/08/2018 13:50,4.230.664.081,-7.108.584.976
I182069253,Larceny,28/08/2018 08:00,4.235.439.243,-7.115.736.384
I182069180,Aggravated Assault,28/08/2018 22:42,4.228.965.805,-7.108.634.397
I182069074,Larceny,28/08/2018 16:22,4.233.380.683,-7.110.377.843
I182068981,Larceny From Motor Vehicle,28/08/2018 12:19,4.232.562.939,-7.107.976.270
I182068876,Aggravated Assault,27/08/2018 22:56,4.232.104.169,-7.107.215.291
I182068813,Larceny,22/08/2018 11:30,4.231.150.724,-7.107.466.948
I182068724,Larceny,26/08/2018 09:30,4.228.728.494,-7.115.306.857
I182068614,Larceny,27/08/2018 08:20,4.229.848.675,-7.105.725.612
I182068493,Robbery,25/08/2018 22:44,4.234.958.657,-7.105.735.762
I182068422,Auto Theft,26/08/2018 13:45,4.231.709.355,-7.107.802.977
I182068312,Aggravated Assault,25/08/2018 20:30,4.230.294.389,-7.107.822.480
I182068221,Aggravated Assault,25/08/2018 18:36,4.231.933.514,-7.108.796.987
I182068160,Larceny From Motor Vehicle,25/08/2018 04:40,4.230.134.157,-7.105.661.381
I182068071,Aggravated Assault,25/08/2018 06:56,4.228.479.807,-7.108.685.632
I182067963,Residential Burglary,01/08/2018 10:00,4.234.598.862,-7.110.477.650
I182067879,Larceny,24/08/2018 14:54,4.233.561.661,-7.103.641.895
I182067769,Larceny,23/08/2018 09:44,4.234.518.280,-7.110.066.932
I182067709,Larceny,23/08/2018 23:52,4.234.877.575,-7.109.606.805
I182067614,Larceny,23/08/2018 17:22,4.230.888.817,-7.111.553.037
I182067557,Larceny,21/07/2018 06:50,4.233.825.190,-7.110.613.840
I182067483,Robbery,23/08/2018 11:37,4.233.235.400,-7.107.138.696
I182067335,Larceny From Motor Vehicle,22/08/2018 20:59,4.231.534.411,-7.109.584.709
I182067268,Larceny,17/08/2018 18:00,4.233.500.229,-7.110.169.760
I182067157,Commercial Burglary,21/08/2018 16:00,4.233.648.288,-7.103.663.037
I182067020,Larceny From Motor Vehicle,19/08/2018 18:00,4.234.460.885,-7.108.973.287
I182066920,Aggravated Assault,21/08/2018 13:11,4.238.093.345,-7.104.023.929
I182066847,Larceny,21/08/2018 10:55,4.234.410.718,-7.110.180.260
I182066736,Residential Burglary,20/08/2018 21:07,4.230.080.999,-7.106.705.066
I182066682,Auto Theft,19/08/2018 23:00,4.234.535.675,-7.108.909.650
I182066606,Residential Burglary,19/08/2018 13:00,4.229.168.072,-7.105.847.274
I182066529,Larceny From Motor Vehicle,20/08/2018 11:30,4.232.952.036,-7.108.530.641
I182066473,Larceny,19/08/2018 20:00,4.233.695.500,-7.107.747.000
I182066372,Larceny From Motor Vehicle,19/08/2018 12:00,4.232.347.517,-7.108.750.190
I182066300,Auto Theft,19/08/2018 15:06,4.232.324.394,-7.107.642.483
I182066223,Larceny From Motor Vehicle,18/08/2018 16:00,4.229.807.739,-7.105.695.195
I182066118,Larceny,18/08/2018 18:21,4.231.928.523,-7.105.027.167
I182066028,Auto Theft,17/08/2018 20:00,4.227.348.212,-7.113.779.498
I182065916,Commercial Burglary,18/08/2018 03:40,4.233.318.923,-7.103.155.905
I182065792,Larceny,17/08/2018 17:37,4.233.401.829,-7.107.638.124
I182065707,Larceny,17/08/2018 08:23,4.235.081.057,-7.105.809.136
I182065626,Larceny,16/08/2018 16:45,4.236.124.327,-7.106.497.327
I182065510,Larceny,16/08/2018 00:00,4.235.202.275,-7.105.932.000
I182065428,Larceny From Motor Vehicle,16/08/2018 15:11,4.230.385.443,-7.106.087.585
I182065355,Larceny,16/08/2018 11:42,4.235.176.179,-7.107.452.168
I182065290,Residential Burglary,15/08/2018 11:00,4.231.526.714,-7.106.306.870
I182065176,Larceny From Motor Vehicle,15/08/2018 18:15,4.231.809.368,-7.108.145.801
I182065117,Larceny,04/08/2018 08:00,4.235.194.780,-7.113.410.791
I182065012,Larceny From Motor Vehicle,10/07/2018 19:00,4.231.915.481,-7.111.102.565
I182064944,Robbery,14/08/2018 23:47,4.227.543.421,-7.109.234.389
I182064873,Auto Theft,10/08/2018 12:00,4.234.571.916,-7.108.562.464
I182064794,Larceny,15/07/2018 00:00,4.236.312.194,-7.113.056.327
I182064712,Larceny From Motor Vehicle,11/08/2018 23:00,4.227.700.963,-7.107.431.626
I182064610,Larceny,13/08/2018 21:00,4.235.997.967,-7.105.474.135
I182064499,Larceny,13/08/2018 09:00,4.231.089.986,-7.108.007.661
I182064430,Larceny From Motor Vehicle,12/08/2018 19:00,4.232.696.647,-7.106.198.607
I182064368,Larceny From Motor Vehicle,12/08/2018 19:00,4.226.322.593,-7.115.678.746
I182064262,Aggravated Assault,12/08/2018 17:41,4.229.768.954,-7.106.090.954
I182064182,Larceny,11/08/2018 20:15,4.231.193.403,-7.111.429.090
I182064134,Larceny,12/08/2018 10:09,4.227.905.730,-7.109.584.789
I182064041,Auto Theft,11/08/2018 21:27,4.229.413.563,-7.108.341.129
I182063933,Auto Theft,09/08/2018 08:00,4.232.665.471,-7.110.679.596
I182063835,Larceny From Motor Vehicle,10/08/2018 19:00,4.234.657.497,-7.107.438.650
I182063749,Larceny,10/08/2018 20:40,4.237.912.706,-7.106.122.663
I182063653,Larceny From Motor Vehicle,09/08/2018 21:00,4.234.652.179,-7.116.622.825
I182063536,Larceny From Motor Vehicle,09/08/2018 22:00,4.236.700.659,-7.105.629.777
I182063422,Larceny,09/08/2018 21:02,4.234.353.469,-7.109.980.109
I182063345,Residential Burglary,09/08/2018 07:00,4.232.093.932,-7.110.293.620
I182063246,Residential Burglary,09/08/2018 12:50,4.231.401.290,-7.108.635.277
I182063147,Larceny From Motor Vehicle,08/08/2018 17:00,4.233.139.575,-7.103.983.187
I182063049,Larceny,08/08/2018 18:00,4.234.797.240,-7.107.849.582
I182062945,Auto Theft,07/08/2018 09:20,4.233.796.886,-7.106.408.210
I182062889,Residential Burglary,08/08/2018 03:45,4.227.253.606,-7.113.622.919
I182062803,Robbery,07/08/2018 23:34,4.237.684.713,-7.103.367.179
I182062694,Larceny,07/08/2018 16:01,4.234.840.576,-7.108.688.339
I182062588,Larceny From Motor Vehicle,04/08/2018 20:00,4.233.282.966,-7.105.777.600
I182062514,Robbery,07/08/2018 03:00,4.235.131.095,-7.106.030.942
I182062364,Larceny,06/08/2018 15:15,4.234.928.287,-7.107.689.903
I182062297,Larceny,04/08/2018 17:00,4.229.779.501,-7.107.384.157
I182062236,Larceny,21/07/2018 12:36,4.236.179.428,-7.105.711.270
I182062147,Aggravated Assault,05/08/2018 23:18,4.233.790.280,-7.105.611.348
I182062049,Robbery,05/08/2018 15:40,4.230.711.484,-7.108.425.151
I182061962,Larceny From Motor Vehicle,04/08/2018 12:00,4.235.864.336,-7.114.599.484
I182061837,Larceny,04/08/2018 18:02,4.228.187.061,-7.108.751.152
I182061744,Aggravated Assault,04/08/2018 11:21,4.227.991.636,-7.109.674.377
I182061666,Residential Burglary,03/08/2018 23:36,4.229.808.992,-7.107.178.667
I182061530,Residential Burglary,03/08/2018 16:46,4.232.311.753,-7.110.666.220
I182061458,Larceny,02/08/2018 23:30,4.234.255.587,-7.109.807.867
I182061385,Residential Burglary,03/08/2018 03:15,4.235.147.715,-7.115.143.461
I182061290,Robbery,02/08/2018 22:17,4.231.640.336,-7.109.770.225
I182061182,Larceny From Motor Vehicle,02/08/2018 12:20,4.232.595.358,-7.109.665.766
I182061097,Larceny From Motor Vehicle,31/07/2018 14:00,4.226.362.350,-7.115.452.494
I182061003,Robbery,02/08/2018 08:10,4.229.861.988,-7.108.511.004
I182060889,Larceny From Motor Vehicle,29/07/2018 21:30,4.228.152.196,-7.109.008.408
I182060825,Aggravated Assault,01/08/2018 14:07,4.234.799.065,-7.106.257.300
I182060724,Larceny,01/08/2018 00:00,4.226.994.732,-7.109.380.308
I182060594,Larceny,31/07/2018 19:00,4.227.581.799,-7.113.991.259
I182060511,Larceny,31/07/2018 12:15,4.235.095.909,-7.107.412.780
I182060434,Larceny,31/07/2018 11:52,4.234.984.179,-7.107.480.212
I182060335,Larceny,30/07/2018 23:00,4.231.521.134,-7.108.783.592
I182060259,Larceny,30/07/2018 18:17,4.234.862.382,-7.108.277.637
I182060184,Aggravated Assault,30/07/2018 15:20,4.230.149.433,-7.107.511.760
I182060125,Larceny From Motor Vehicle,27/07/2018 17:00,4.228.314.714,-7.111.374.152
I182060017,Auto Theft,30/07/2018 02:01,4.234.255.587,-7.109.807.867
I182059936,Residential Burglary,29/07/2018 18:56,4.234.942.050,-7.108.315.800
I182059878,Larceny,25/07/2018 15:46,4.236.668.653,-7.112.529.557
I182059784,Auto Theft,29/07/2018 06:40,4.229.604.546,-7.105.635.478
I182059675,Larceny,28/07/2018 07:05,4.235.426.247,-7.105.883.334
I182059592,Larceny,19/07/2018 01:38,4.231.610.023,-7.107.523.196
I182059505,Larceny From Motor Vehicle,27/07/2018 16:00,4.235.343.620,-7.107.656.488
I182059396,Larceny,27/07/2018 18:46,4.234.442.266,-7.109.833.083
I182059314,Larceny,20/07/2018 01:00,4.235.066.174,-7.106.602.232
I182059251,Larceny,25/07/2018 07:17,4.236.489.527,-7.106.050.249
I182059157,Aggravated Assault,27/07/2018 01:55,4.235.942.556,-7.105.288.819
I182059080,Residential Burglary,23/07/2018 14:30,4.238.093.483,-7.103.342.368
I182058978,Aggravated Assault,26/07/2018 00:00,4.233.802.658,-7.105.492.863
I182058887,Auto Theft,25/07/2018 18:00,4.231.165.709,-7.105.531.787
I182058810,Larceny,25/07/2018 21:59,4.228.529.234,-7.109.121.672
I182058694,Larceny,24/07/2018 17:00,4.227.894.137,-7.106.573.290
I182058625,Larceny From Motor Vehicle,24/07/2018 12:00,4.235.074.192,-7.107.146.111
I182058530,Larceny,25/07/2018 00:54,4.235.311.007,-7.106.432.264
I182058424,Larceny,22/07/2018 16:00,4.233.128.646,-7.110.254.023
I182058304,Larceny,24/07/2018 12:11,4.230.783.120,-7.106.529.544
I182058247,Larceny From Motor Vehicle,24/07/2018 06:39,4.234.577.820,-7.108.429.595
I182058155,Larceny,23/07/2018 20:40,4.234.749.899,-7.107.925.506
I182058088,Larceny,23/07/2018 17:30,4.229.755.533,-7.105.970.910
I182058029,Auto Theft,23/07/2018 10:11,4.232.696.647,-7.106.198.607
I182057949,Larceny,22/07/2018 20:00,4.232.198.656,-7.106.280.666
I182057614,Robbery,22/07/2018 00:43,4.237.829.205,-7.105.387.024
I182057787,Larceny,22/07/2018 17:41,4.235.997.967,-7.105.474.135
I182057695,Larceny,22/07/2018 10:28,4.233.546.813,-7.104.489.149
I182057558,Larceny From Motor Vehicle,21/07/2018 15:00,4.232.160.158,-7.109.203.547
I182057498,Auto Theft,21/07/2018 14:00,4.229.290.563,-7.106.955.795
I182057417,Auto Theft,20/07/2018 13:45,4.231.847.226,-7.108.409.289
I182057323,Aggravated Assault,20/07/2018 22:57,4.228.187.558,-7.108.550.538
I182057245,Larceny,20/07/2018 12:29,4.235.685.593,-7.106.979.283
I182057197,Larceny,14/07/2018 17:00,4.233.575.801,-7.102.820.306
I182057118,Larceny,20/07/2018 10:30,4.231.696.650,-7.108.254.058
I182057054,Larceny From Motor Vehicle,20/07/2018 06:24,4.233.845.028,-7.107.210.292
