incident_number,offense_code_group,occurred_on_date,lat,long
I182056968,Auto Theft,17/07/2018 13:00,4.231.858.817,-7.107.778.653
I182056902,Larceny From Motor Vehicle,19/07/2018 17:38,4.224.288.459,-7.112.255.206
I182056846,Larceny,19/07/2018 13:36,4.227.357.721,-7.106.770.430
I182056737,Larceny From Motor Vehicle,19/07/2018 07:05,4.231.547.148,-7.108.173.764
I182056633,Auto Theft,18/07/2018 10:30,4.233.506.218,-7.109.316.781
I182056496,Commercial Burglary,18/07/2018 02:40,4.236.618.717,-7.105.402.535
I182056409,Residential Burglary,17/07/2018 21:00,4.230.406.551,-7.107.003.320
I182056328,Larceny,17/07/2018 18:07,4.234.902.699,-7.112.987.800
I182056256,Larceny,17/07/2018 13:22,4.237.499.333,-7.103.982.596
I182056163,Larceny From Motor Vehicle,16/07/2018 17:00,4.231.431.673,-7.105.624.422
I182056064,Larceny From Motor Vehicle,16/07/2018 17:57,4.231.252.546,-7.107.389.321
I182055971,Larceny,14/07/2018 14:00,4.231.757.074,-7.105.672.123
I182055893,Auto Theft,15/07/2018 10:00,4.231.578.488,-7.107.210.679
I182055827,Aggravated Assault,15/07/2018 21:07,4.233.130.578,-7.107.194.742
I182055735,Robbery,15/07/2018 16:17,4.227.781.081,-7.109.104.290
I182055637,Larceny From Motor Vehicle,15/07/2018 10:06,4.233.836.691,-7.105.015.046
I182055551,Larceny,14/07/2018 20:00,4.235.942.556,-7.105.288.819
I182055481,Larceny From Motor Vehicle,14/07/2018 16:37,4.234.977.652,-7.108.670.876
I182055389,Larceny,13/07/2018 16:00,4.233.695.500,-7.107.747.000
I182055284,Aggravated Assault,13/07/2018 21:15,4.228.061.230,-7.108.350.146
I182055211,Larceny,13/07/2018 16:34,4.235.825.785,-7.112.560.096
I182055075,Larceny From Motor Vehicle,12/07/2018 07:00,4.232.734.083,-7.106.732.427
I182055025,Aggravated Assault,12/07/2018 22:56,4.232.667.212,-7.107.977.739
I182054905,Larceny,12/07/2018 15:59,4.234.241.899,-7.109.678.306
I182054798,Larceny From Motor Vehicle,11/07/2018 11:04,4.223.382.322,-7.113.015.658
I182054703,Larceny,11/07/2018 21:30,4.235.415.745,-7.105.412.606
I182054596,Larceny,11/07/2018 16:20,4.235.997.967,-7.105.474.135
I182054459,Larceny From Motor Vehicle,10/07/2018 20:40,4.235.517.514,-7.115.093.107
I182054399,Larceny From Motor Vehicle,09/07/2018 22:00,4.234.726.500,-7.110.294.900
I182054339,Residential Burglary,07/07/2018 15:45,4.233.596.847,-7.108.129.856
I182054208,Larceny From Motor Vehicle,10/07/2018 08:30,4.232.809.966,-7.106.321.676
I182054062,Robbery,08/07/2018 21:30,4.229.918.070,-7.106.429.139
I182053922,Larceny,09/07/2018 11:05,4.232.809.966,-7.106.321.676
I182053826,Aggravated Assault,09/07/2018 08:26,4.228.297.379,-7.108.194.011
I182053749,Aggravated Assault,08/07/2018 21:12,4.231.250.552,-7.108.314.735
I182053684,Residential Burglary,08/07/2018 17:13,4.234.571.916,-7.108.562.464
I182053609,Larceny,08/07/2018 11:02,4.235.997.967,-7.105.474.135
I182053529,Robbery,07/07/2018 23:02,4.226.788.791,-7.110.067.012
I182053440,Larceny,07/07/2018 16:36,4.229.056.142,-7.108.926.028
I182053358,Larceny,07/07/2018 10:57,4.234.901.954,-7.108.130.134
I182053284,Robbery,06/07/2018 20:30,4.230.175.853,-7.107.462.980
I182053196,Larceny,06/07/2018 17:24,4.228.956.988,-7.108.510.501
I182053090,Auto Theft,06/07/2018 11:30,4.230.761.110,-7.105.970.561
I182052999,Larceny From Motor Vehicle,05/07/2018 00:00,4.235.115.526,-7.106.130.589
I182052840,Larceny,05/07/2018 15:54,4.233.816.387,-7.107.461.217
I182052737,Larceny From Motor Vehicle,04/07/2018 08:00,4.228.393.145,-7.111.733.126
I182052644,Aggravated Assault,05/07/2018 01:49,4.231.852.295,-7.106.865.846
I182052553,Aggravated Assault,04/07/2018 18:40,4.231.224.327,-7.107.549.901
I182052443,Larceny,03/07/2018 22:30,4.233.189.752,-7.106.908.191
I182052345,Residential Burglary,03/07/2018 21:13,4.233.016.218,-7.105.505.492
I182052224,Larceny From Motor Vehicle,03/07/2018 14:38,4.231.587.563,-7.108.310.526
I182052104,Aggravated Assault,03/07/2018 04:21,4.232.130.010,-7.108.567.786
I182051992,Larceny,02/07/2018 17:03,4.230.854.728,-7.105.821.219
I182051852,Larceny,02/07/2018 01:20,4.233.152.148,-7.107.085.307
I182051742,Auto Theft,01/07/2018 12:30,4.230.175.853,-7.107.462.980
I182051631,Auto Theft,01/07/2018 00:02,4.237.080.805,-7.104.292.706
I182051511,Larceny,01/07/2018 03:18,4.234.373.929,-7.104.499.632
I182051413,Larceny,30/06/2018 18:12,4.234.862.382,-7.108.277.637
I182051349,Robbery,30/06/2018 12:50,4.235.988.372,-7.106.016.189
I182051257,Residential Burglary,30/06/2018 04:43,4.234.403.563,-7.108.117.746
I182051174,Robbery,29/06/2018 21:41,4.232.291.406,-7.110.328.402
I182051057,Larceny,29/06/2018 14:00,4.235.358.129,-7.106.236.665
I182050993,Larceny,29/06/2018 11:09,4.230.846.634,-7.108.327.830
I182050883,Larceny,28/06/2018 21:25,4.234.911.289,-7.108.767.768
I182050777,Larceny,28/06/2018 15:38,4.234.376.458,-7.108.866.865
I182050675,Larceny From Motor Vehicle,27/06/2018 23:00,4.230.161.831,-7.105.819.309
I182050580,Aggravated Assault,27/06/2018 23:07,4.234.717.072,-7.109.855.075
I182050505,Other Burglary,27/06/2018 17:06,4.233.210.843,-7.107.014.395
I182050409,Aggravated Assault,27/06/2018 14:00,4.230.576.686,-7.108.097.517
I182050313,Larceny From Motor Vehicle,26/06/2018 23:15,4.235.439.933,-7.116.006.811
I182050211,Larceny,26/06/2018 22:42,4.234.895.777,-7.108.489.204
I182050118,Larceny,24/06/2018 16:00,4.234.338.034,-7.108.627.921
I182050057,Larceny,26/06/2018 13:03,4.235.456.406,-7.106.147.418
I182049984,Larceny,26/06/2018 10:53,4.234.813.158,-7.108.027.002
I182049903,Larceny,25/06/2018 19:52,4.228.918.711,-7.106.973.172
I182049785,Larceny,25/06/2018 17:29,4.234.334.672,-7.106.643.142
I182049678,Larceny From Motor Vehicle,25/06/2018 03:00,4.235.343.384,-7.113.786.355
I182049566,Auto Theft,25/06/2018 02:36,4.237.671.994,-7.106.266.605
I182049433,Aggravated Assault,24/06/2018 14:40,4.235.231.190,-7.106.370.510
I182049356,Larceny,20/06/2018 18:30,4.235.892.253,-7.105.635.419
I182049207,Auto Theft,23/06/2018 19:02,4.228.458.088,-7.103.973.966
I182049126,Auto Theft,23/06/2018 14:43,4.229.385.719,-7.108.324.022
I182049046,Auto Theft,02/07/2018 00:00,4.230.178.949,-7.105.514.183
I182048968,Aggravated Assault,22/06/2018 22:30,4.229.234.026,-7.109.338.241
I182048863,Robbery,22/06/2018 17:53,4.235.595.391,-7.113.852.468
I182048760,Larceny,22/06/2018 11:20,4.234.439.568,-7.108.632.016
I182048645,Larceny,21/06/2018 16:07,4.234.693.807,-7.109.266.111
I182048503,Larceny,21/06/2018 14:28,4.234.988.575,-7.114.522.971
I182048412,Residential Burglary,21/06/2018 08:30,4.231.197.821,-7.109.737.435
I182048275,Larceny,16/06/2018 21:30,4.229.281.079,-7.107.327.594
I182048199,Residential Burglary,20/06/2018 14:07,4.232.198.919,-7.109.400.837
I182048117,Aggravated Assault,20/06/2018 09:51,4.229.926.303,-7.107.626.513
I182047981,Larceny,19/06/2018 18:04,4.230.648.026,-7.106.675.783
I182047860,Larceny,19/06/2018 00:18,4.235.118.005,-7.107.666.607
I182047791,Larceny,11/06/2018 00:00,4.235.410.505,-7.112.792.774
I182047694,Aggravated Assault,19/06/2018 00:00,4.235.043.297,-7.105.873.158
I182047578,Aggravated Assault,18/06/2018 17:33,4.231.224.327,-7.107.549.901
I182047425,Larceny From Motor Vehicle,16/06/2018 11:30,4.228.604.727,-7.105.730.410
I182047320,Larceny,17/06/2018 23:24,4.234.937.839,-7.113.249.037
I182047248,Aggravated Assault,17/06/2018 18:10,4.234.827.698,-7.107.038.932
I182047175,Aggravated Assault,17/06/2018 11:51,4.230.703.587,-7.108.410.227
I182047103,Aggravated Assault,16/06/2018 22:00,4.227.693.086,-7.108.631.706
I182046966,Residential Burglary,16/06/2018 15:44,4.228.981.696,-7.106.760.634
I182046848,Larceny,16/06/2018 05:02,4.235.658.500,-7.106.189.505
I182046727,Robbery,15/06/2018 17:00,4.232.217.348,-7.108.506.711
I182046628,Larceny,15/06/2018 12:10,4.234.852.699,-7.106.486.875
I182046539,Aggravated Assault,14/06/2018 09:00,4.230.183.841,-7.106.127.819
I182046381,Auto Theft,13/06/2018 19:00,4.229.451.627,-7.105.875.403
I182046292,Larceny From Motor Vehicle,13/06/2018 19:00,4.229.979.690,-7.106.533.457
I182046175,Larceny,13/06/2018 17:00,4.237.987.589,-7.103.171.809
I182046052,Aggravated Assault,13/06/2018 19:51,4.230.209.443,-7.106.575.183
I182045975,Larceny,07/05/2018 08:00,4.234.430.114,-7.108.761.830
I182045882,Larceny,13/06/2018 11:36,4.225.592.648,-7.112.317.207
I182045776,Larceny From Motor Vehicle,12/06/2018 20:30,4.235.913.227,-7.107.074.326
I182045661,Robbery,12/06/2018 16:46,4.227.130.225,-7.107.442.362
I182045547,Aggravated Assault,12/06/2018 12:12,4.234.842.775,-7.107.646.876
I182045454,Aggravated Assault,12/06/2018 06:02,4.233.233.550,-7.107.120.018
I182045342,Larceny,09/06/2018 16:20,4.235.933.140,-7.106.549.247
I182045243,Aggravated Assault,11/06/2018 14:33,4.226.985.916,-7.109.346.353
I182045099,Residential Burglary,11/06/2018 02:06,4.234.239.114,-7.108.872.018
I182044987,Larceny,10/06/2018 14:30,4.233.860.282,-7.109.355.306
I182044918,Larceny,10/06/2018 12:40,4.229.733.660,-7.108.729.604
I182044845,Larceny,10/06/2018 02:23,4.237.620.267,-7.103.979.926
I182044745,Larceny From Motor Vehicle,09/06/2018 18:19,4.227.855.984,-7.109.199.697
I182044666,Larceny,09/06/2018 12:19,4.226.994.732,-7.109.380.308
I182044548,Larceny From Motor Vehicle,08/06/2018 20:00,4.234.942.864,-7.106.536.641
I182044443,Larceny,08/06/2018 15:37,4.227.531.312,-7.111.587.798
I182044346,Larceny,06/06/2018 07:00,4.233.123.776,-7.109.140.736
I182044270,Larceny From Motor Vehicle,07/06/2018 18:00,4.228.789.854,-7.105.005.400
I182044168,Robbery,07/06/2018 19:52,4.229.648.008,-7.108.001.594
I182044068,Larceny From Motor Vehicle,06/06/2018 22:00,4.230.565.415,-7.108.186.812
I182043962,Aggravated Assault,07/06/2018 10:00,4.231.161.123,-7.107.625.600
I182043896,Robbery,07/06/2018 00:17,4.234.997.840,-7.105.683.752
I182043763,Aggravated Assault,06/06/2018 12:27,4.235.246.671,-7.106.167.002
I182043651,Auto Theft,06/06/2018 11:17,4.227.000.477,-7.108.334.734
I182043518,Larceny,05/06/2018 19:10,4.226.194.848,-7.110.971.613
I182043423,Robbery,05/06/2018 15:31,4.226.788.791,-7.110.067.012
I182043317,Larceny From Motor Vehicle,04/06/2018 20:00,4.235.027.252,-7.112.812.209
I182043218,Aggravated Assault,04/06/2018 20:39,4.233.237.733,-7.108.237.779
I182043135,Larceny From Motor Vehicle,04/06/2018 09:45,4.234.211.488,-7.106.611.075
I182043012,Aggravated Assault,04/06/2018 09:28,4.234.660.366,-7.109.497.996
I182042873,Larceny,03/06/2018 17:11,4.233.129.745,-7.104.864.886
I182042716,Aggravated Assault,03/06/2018 00:59,4.233.483.110,-7.107.904.134
I182042599,Larceny,02/06/2018 15:45,4.234.999.733,-7.108.103.440
I182042524,Larceny,02/06/2018 00:01,4.234.828.759,-7.107.891.773
I182042362,Larceny,01/06/2018 20:21,4.229.131.613,-7.107.170.293
I182042250,Larceny,01/06/2018 13:29,4.227.653.731,-7.109.339.510
I182042149,Aggravated Assault,30/05/2018 16:30,4.237.448.704,-7.106.708.679
I182042039,Robbery,31/05/2018 21:21,4.228.287.754,-7.108.474.489
I182041958,Aggravated Assault,31/05/2018 17:00,4.235.294.166,-7.115.110.370
I182041858,Larceny From Motor Vehicle,31/05/2018 11:22,4.231.735.472,-7.106.582.970
I182041770,Auto Theft,30/05/2018 19:30,4.228.477.931,-7.106.223.825
I182041664,Larceny From Motor Vehicle,30/05/2018 10:30,4.233.760.828,-7.107.333.879
I182041539,Larceny,29/05/2018 20:00,4.233.210.843,-7.107.014.395
I182041361,Larceny From Motor Vehicle,29/05/2018 19:40,4.232.118.290,-7.110.682.780
I182041300,Larceny From Motor Vehicle,29/05/2018 17:02,4.235.025.370,-7.113.336.819
I182041184,Larceny From Motor Vehicle,29/05/2018 11:13,4.231.633.855,-7.106.879.992
I182041078,Aggravated Assault,29/05/2018 01:43,4.233.611.200,-7.104.665.434
I182040967,Larceny,28/05/2018 17:14,4.237.554.598,-7.106.272.197
I182040882,Aggravated Assault,28/05/2018 10:18,4.226.817.397,-7.109.387.677
I182040697,Larceny,11/05/2018 15:49,4.230.492.239,-7.110.298.073
I182040542,Larceny From Motor Vehicle,26/05/2018 21:15,4.234.543.327,-7.107.739.498
I182040439,Larceny,26/05/2018 17:06,4.233.380.683,-7.110.377.843
I182040306,Aggravated Assault,26/05/2018 07:42,4.231.026.396,-7.108.201.870
I182040201,Robbery,25/05/2018 20:44,4.237.029.336,-7.103.925.861
I182040117,Residential Burglary,24/05/2018 16:00,4.234.649.653,-7.110.692.212
I182039956,Larceny From Motor Vehicle,25/05/2018 07:12,4.230.250.605,-7.108.329.400
I182039872,Larceny,24/05/2018 16:50,4.235.997.967,-7.105.474.135
I182039765,Aggravated Assault,24/05/2018 14:09,4.229.666.202,-7.106.121.836
I182039639,Residential Burglary,24/05/2018 02:12,4.231.175.348,-7.108.197.378
I182039540,Larceny,23/05/2018 18:25,4.225.189.440,-7.112.535.310
I182039432,Larceny,23/05/2018 14:10,4.235.450.139,-7.105.916.774
I182039369,Residential Burglary,23/05/2018 11:20,4.229.540.175,-7.108.237.834
I182039271,Larceny From Motor Vehicle,23/05/2018 04:42,4.232.614.559,-7.105.349.144
I182039188,Robbery,22/05/2018 20:13,4.236.849.441,-7.104.004.705
I182039061,Aggravated Assault,22/05/2018 14:38,4.230.090.969,-7.107.425.843
I182038973,Larceny From Motor Vehicle,20/05/2018 23:00,4.238.069.279,-7.102.954.916
I182038852,Larceny,21/05/2018 20:00,4.235.329.808,-7.113.504.948
I182038751,Larceny,21/05/2018 13:00,4.232.553.801,-7.106.579.592
I182038620,Larceny From Motor Vehicle,18/05/2018 19:30,4.234.507.147,-7.108.057.788
I182038535,Aggravated Assault,20/05/2018 22:35,4.228.250.165,-7.106.363.830
I182038429,Larceny,20/05/2018 13:00,4.237.627.664,-7.105.383.757
I182038316,Commercial Burglary,20/05/2018 05:02,4.231.162.834,-7.108.094.294
I182038224,Auto Theft,19/05/2018 19:36,4.239.001.126,-7.101.170.314
I182038095,Larceny,19/05/2018 09:00,4.231.661.027,-7.105.669.382
I182037999,Aggravated Assault,18/05/2018 21:41,4.231.854.554,-7.109.866.300
I182037913,Larceny,18/05/2018 16:43,4.232.593.326,-7.108.345.591
I182037817,Larceny,16/05/2018 09:00,4.230.114.533,-7.105.991.447
I182037706,Aggravated Assault,18/05/2018 00:05,4.232.930.936,-7.106.898.572
I182037610,Larceny,16/05/2018 18:00,4.234.980.175,-7.107.840.978
I182037493,Aggravated Assault,25/03/2018 13:00,4.230.782.140,-7.108.354.076
I182037382,Auto Theft,17/05/2018 04:02,4.233.640.891,-7.108.565.039
I182037278,Larceny From Motor Vehicle,16/05/2018 18:36,4.229.681.643,-7.104.853.785
I182037148,Larceny From Motor Vehicle,16/05/2018 11:31,4.230.703.587,-7.108.410.227
I182037020,Commercial Burglary,15/05/2018 19:45,4.236.478.627,-7.105.825.825
I182036916,Larceny,07/05/2018 09:00,4.226.546.031,-7.112.023.924
I182036799,Auto Theft,12/05/2018 20:00,4.236.475.392,-7.105.469.547
I182036684,Larceny From Motor Vehicle,13/05/2018 15:00,4.235.906.015,-7.106.769.673
I182036574,Larceny,14/05/2018 12:20,4.235.143.483,-7.106.969.334
I182036470,Larceny From Motor Vehicle,14/05/2018 04:57,4.235.909.289,-7.105.327.197
I182036380,Aggravated Assault,13/05/2018 17:46,4.228.208.198,-7.107.364.875
I182036276,Larceny From Motor Vehicle,13/05/2018 08:29,4.235.386.331,-7.113.018.733
I182036187,Larceny,12/05/2018 20:36,4.234.862.382,-7.108.277.637
I182036083,Larceny,09/05/2018 18:00,4.232.155.229,-7.110.244.044
I182035969,Larceny,11/05/2018 23:00,4.234.968.872,-7.107.711.256
I182035879,Larceny,21/04/2018 11:29,4.234.314.406,-7.109.589.305
I182035791,Larceny,11/05/2018 13:00,4.235.037.870,-7.107.626.098
I182035686,Larceny,11/05/2018 04:42,4.235.909.289,-7.105.327.197
I182035582,Larceny,10/05/2018 17:45,4.234.862.382,-7.108.277.637
I182035505,Larceny,10/05/2018 14:46,4.226.994.732,-7.109.380.308
I182035430,Larceny,10/05/2018 10:52,4.236.116.798,-7.106.355.607
I182035300,Larceny,09/05/2018 17:30,4.234.489.594,-7.109.659.186
I182035187,Larceny,08/05/2018 00:00,4.230.854.728,-7.105.821.219
I182035084,Larceny From Motor Vehicle,08/05/2018 20:00,4.232.583.998,-7.105.463.516
I182034999,Larceny,08/05/2018 11:35,4.235.055.412,-7.109.056.227
I182034865,Larceny,08/05/2018 14:00,4.235.602.373,-7.106.177.615
I182034740,Aggravated Assault,08/05/2018 00:35,4.233.104.018,-7.108.089.782
I182034606,Larceny,07/05/2018 16:41,4.234.862.382,-7.108.277.637
I182034496,Larceny,07/05/2018 11:13,4.231.322.413,-7.105.715.277
I182034347,Larceny From Motor Vehicle,06/05/2018 07:01,4.235.456.406,-7.106.147.418
I182034217,Larceny,06/05/2018 12:35,4.231.485.546,-7.109.922.410
I182034093,Robbery,05/05/2018 23:09,4.230.977.065,-7.106.699.385
I182033993,Larceny,28/04/2018 18:00,4.228.058.700,-7.107.432.184
I182033849,Robbery,05/05/2018 02:37,4.235.358.129,-7.106.236.665
I182033842,Aggravated Assault,05/05/2018 02:14,4.231.529.421,-7.109.486.034
I182033720,Aggravated Assault,21/04/2018 23:00,4.236.445.569,-7.106.845.778
I182033609,Larceny,21/04/2018 10:00,4.235.118.005,-7.107.666.607
I182033510,Aggravated Assault,04/05/2018 05:07,4.231.368.925,-7.107.427.080
I182033364,Larceny,03/05/2018 16:47,4.235.176.179,-7.107.452.168
I182033173,Aggravated Assault,03/05/2018 01:01,4.229.817.919,-7.108.692.159
I182032990,Larceny,01/05/2018 00:00,4.231.877.172,-7.107.357.119
I182032922,Residential Burglary,02/05/2018 11:13,4.230.638.316,-7.108.435.635
I182032753,Larceny,01/05/2018 11:00,4.235.178.454,-7.105.590.762
I182032573,Larceny,29/03/2018 08:00,4.227.417.433,-7.116.037.130
I182032459,Aggravated Assault,30/04/2018 19:18,4.232.962.107,-7.105.763.827
I182032370,Larceny,30/04/2018 14:54,4.235.059.717,-7.107.881.031
I182032271,Aggravated Assault,30/04/2018 10:12,4.234.285.014,-7.106.516.235
I182032150,Robbery,29/04/2018 19:01,4.237.749.764,-7.105.031.219
I182032072,Larceny,28/04/2018 19:33,4.234.412.628,-7.109.942.777
I182031980,Larceny,29/04/2018 01:23,4.234.993.026,-7.109.407.011
I182031868,Larceny,28/04/2018 16:29,4.237.673.508,-7.103.914.119
I182031758,Auto Theft,28/04/2018 00:30,4.234.888.042,-7.106.149.764
I182031632,Larceny,27/04/2018 17:25,4.231.776.637,-7.108.207.709
I182031558,Larceny,27/04/2018 13:37,4.231.696.650,-7.108.254.058
I182031468,Larceny,27/04/2018 09:59,4.232.150.239,-7.105.967.200
I182031361,Robbery,26/04/2018 18:40,4.229.290.563,-7.106.955.795
I182031251,Larceny,26/04/2018 13:39,4.235.512.339,-7.106.087.980
I182031086,Robbery,25/04/2018 21:30,4.225.194.322,-7.111.925.138
I182030964,Larceny,25/04/2018 13:46,4.234.211.488,-7.106.611.075
I182030862,Larceny From Motor Vehicle,24/04/2018 19:00,4.233.059.030,-7.103.888.028
I182030707,Auto Theft,24/04/2018 14:45,4.235.185.362,-7.108.325.149
I182030630,Larceny,31/03/2018 20:00,4.234.439.568,-7.108.632.016
I182030544,Aggravated Assault,24/04/2018 06:45,4.237.010.622,-7.103.261.984
I182030432,Auto Theft,23/04/2018 11:45,4.228.197.491,-7.106.085.599
I182030310,Larceny,22/04/2018 20:00,4.231.223.006,-7.106.391.367
I182030138,Larceny,22/04/2018 16:35,4.235.115.526,-7.106.130.589
I182030076,Larceny,22/04/2018 11:06,4.234.862.382,-7.108.277.637
I182029988,Larceny,22/04/2018 00:02,4.228.873.871,-7.107.112.627
I182029881,Larceny,21/04/2018 17:01,4.234.227.908,-7.109.152.151
I182029800,Larceny From Motor Vehicle,21/04/2018 11:15,4.233.309.210,-7.102.594.901
